Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\core\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1727953725.0998864
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py first seen with mtime 1727955839.8683922
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\quopri.py first seen with mtime 1725365525.468136
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1727953724.9409823
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1727955718.818371
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1727953712.778918
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\cryptography\hazmat\primitives\padding.py first seen with mtime 1728559884.4635968
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1727953724.9275877
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\datetime.py first seen with mtime 1725365522.0382435
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\message.py first seen with mtime 1725365522.1239948
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd first seen with mtime 1727817410.7915127
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1727953724.4020443
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1727953723.1511817
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1727954054.4639552
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1727953724.4291255
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1727953724.2700975
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\process.py first seen with mtime 1725365525.152624
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1728559882.0876143
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727953724.5826294
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1725365521.5873456
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1727953723.1596484
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1725365525.295085
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1727953724.231537
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1727954054.4479365
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1727953724.5085685
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1728559884.42004
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1725365525.4641244
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1727953724.3873456
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1727953717.371114
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1727953715.746436
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1727953723.6941173
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1727953715.746436
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1727953724.2700975
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1727953724.237089
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1727953724.5746045
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1727954054.6876154
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1727953724.2962093
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1727953724.6493993
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\resident_management\__init__.py first seen with mtime 1727951200.919377
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1727953724.5913024
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\http\request.py first seen with mtime 1727953724.8537009
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1727953724.2612386
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1727955718.8288288
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1727953717.3609054
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727953722.0577118
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1728559879.082876
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1725365521.8286164
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1727953724.3277829
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\csv.py first seen with mtime 1725365521.9183314
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1727955718.8423777
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1727953725.051157
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1727953724.8956718
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1727954054.407231
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1727953725.1082458
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1727953725.017622
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1727953723.1511817
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1728559882.449131
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1727953724.2284694
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1727953718.0634408
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\functools.py first seen with mtime 1725365523.2166169
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1728559884.3758373
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1727953724.6080556
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\re\_constants.py first seen with mtime 1725365525.4780943
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1727953712.7917597
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\resident_management\urls.py first seen with mtime 1727951200.9273844
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1727953717.4184313
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1727953724.237089
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\requests\utils.py first seen with mtime 1728559882.5478966
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1727954054.3895879
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1727953723.1511817
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1727953723.171176
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1725365521.8713458
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1728559879.1219034
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1727953724.320089
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1727953724.5085685
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1727953724.5874193
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1727953724.9112132
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1727953724.5414503
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1727954054.4479365
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1728559879.0704155
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\enum.py first seen with mtime 1727817729.9099007
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1727953724.3960314
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1727953724.3960314
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\logging\config.py first seen with mtime 1725365525.0265012
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1727955718.8214085
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1727953724.231537
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\xml\parsers\expat.py first seen with mtime 1725365529.869778
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1725365521.6029685
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1725365529.612085
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1727953712.7547362
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1727953724.5913024
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1727954054.9016833
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1727953724.863989
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1727953724.8956718
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1727954054.4368162
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\subprocess.py first seen with mtime 1725365521.6196084
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_common.py first seen with mtime 1725365529.9756331
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1727953725.011591
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1725365522.108239
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\core\encryption.py first seen with mtime 1728642141.8174536
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1727953724.937638
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\platformdirs\__init__.py first seen with mtime 1727953663.043455
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\core\serializers.py first seen with mtime 1727951200.9033756
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\concurrent\__init__.py first seen with mtime 1725365521.9025705
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1727953724.2204657
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\cryptography\hazmat\primitives\hmac.py first seen with mtime 1728559884.4555974
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1727953715.7546499
